Item_ID,base_item,presentation_order,seed,context_level,irony_label,correct_option_pos,correct_option_text,model,dataset,prompt_type,prompt,output,original_option_mapping,run,condition,option_logits_raw,confidence_dist,confidence_top_prob,chosen_option,reasoning,chosen_original_option,rsa_l0,rsa_s1,rsa_l1,rsa_final,rsa_raw_text
C1_61_A_I,C1_61,85,1,ambiguous,ironic,a,The kettle was expensive.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: I found a nice kettle which was expensive.

Target utterance:
I said: """"What a steal.""""

a. The kettle was expensive.
b. A thief tried to steal my bag.
c. The kettle was a real bargain.
d. The kettle boiled over..

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. Literal Listener (L0): a
2. Informative Speaker (S1): c
3. Pragmatic Listener (L1): c","['b', 'c', 'a', 'd']",1,A_I,"{'a': 22.875, 'b': 21.625, 'c': 40.75, 'd': 24.0}","{'a': 1.7257828943684217e-08, 'b': 4.94445062670934e-09, 'c': 1.0, 'd': 5.315785145398877e-08}",1.0,,"1. Literal Listener (L0): a
2. Informative Speaker (S1): c
3. Pragmatic Listener (L1): c",,a,c,c,,"1. Literal Listener (L0): a
2. Informative Speaker (S1): c
3. Pragmatic Listener (L1): c"
C1_62_A_NI,C1_62,13,1,ambiguous,non-ironic,b,The vase was worth a lot of money.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: He broke an expensive vase.


Target utterance:
He said: """"Well, there goes a priceless treasure""""

a. The experience of breaking the vase was worth it.
b. The vase was worth a lot of money.
c. He went on a hike and picked up flowers.
d. The vase was not pricy.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b
2. S1: b
3. L1: b","['c', 'a', 'd', 'b']",1,A_NI,"{'a': 23.25, 'b': 45.0, 'c': 24.25, 'd': 26.125}","{'a': 3.581747953784742e-10, 'b': 1.0, 'c': 9.736200734522527e-10, 'd': 6.348800152267131e-09}",1.0,,"1. L0: b
2. S1: b
3. L1: b",,b,b,b,,"1. L0: b
2. S1: b
3. L1: b"
C1_63_UA_I,C1_63,189,1,unambiguous,ironic,b,The perfume was not pricy.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She was wearing overpriced perfume.

Target utterance:
She said: """"Smells like it's from a gas station.""""

a. The perfume was pricy.
b. The perfume was not pricy.
c. The fragrance label was worth reading.
d. The ocean was calm and quiet.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a

2. S1: a

3. L1: a","['a', 'b', 'c', 'd']",1,UA_I,"{'a': 40.5, 'b': 24.125, 'c': 22.125, 'd': 23.25}","{'a': 0.9999998807907104, 'b': 7.734421103577915e-08, 'c': 1.0467400279878802e-08, 'd': 3.224186428951725e-08}",0.9999998807907104,,"1. L0: a

2. S1: a

3. L1: a",,a,a,a,,"1. L0: a

2. S1: a

3. L1: a"
C1_64_UA_NI,C1_64,285,1,unambiguous,non-ironic,a,The bag was worth a lot.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She got an overpriced bag.

Target utterance:
She said: """"Looks like a real designer piece.""""

a. The bag was worth a lot.
b. She liked to wear that designer piece.
c. She had dark bags under her eyes.
d. The bag was worth very little.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a
2. S1: a
3. L1: a","['a', 'c', 'd', 'b']",1,UA_NI,"{'a': 43.0, 'b': 24.625, 'c': 22.75, 'd': 23.75}","{'a': 1.0, 'b': 1.0467401168057222e-08, 'c': 1.605228061585251e-09, 'd': 4.363462036138799e-09}",1.0,,"1. L0: a
2. S1: a
3. L1: a",,a,a,a,,"1. L0: a
2. S1: a
3. L1: a"
C1_65_A_I,C1_65,61,1,ambiguous,ironic,d,The house felt spacious and huge.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: They moved into a big house.

Target utterance:
They said: """"You can barely turn around in here.""""

a. The house was red and blue.
b. They made a sharp turn at the end of the road.
c. The house felt cramped and tiny.
d. The house felt spacious and huge.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: c
2. S1: c
3. L1: c","['d', 'c', 'a', 'b']",1,A_I,"{'a': 21.625, 'b': 22.125, 'c': 42.5, 'd': 25.875}","{'a': 8.592165312570899e-10, 'b': 1.4166086081957019e-09, 'c': 0.9999998807907104, 'd': 6.023573462243803e-08}",0.9999998807907104,,"1. L0: c
2. S1: c
3. L1: c",,c,c,c,,"1. L0: c
2. S1: c
3. L1: c"
C1_66_A_NI,C1_66,149,1,ambiguous,non-ironic,c,They thought the concert was huge.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: They attended a concert at a big venue.

Target utterance:
They said: """"What a massive event.""""

a. They liked go to concerts.
b. They organized a massive event for dating.
c. They thought the concert was huge.
d. They thought the concert was small.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. Literal Listener (L0): c
2. Informative Speaker (S1): c
3. Pragmatic Listener (L1): c","['d', 'c', 'a', 'b']",1,A_NI,"{'a': 25.75, 'b': 23.875, 'c': 46.25, 'd': 28.875}","{'a': 1.2501528701136522e-09, 'b': 1.917171560394948e-10, 'c': 1.0, 'd': 2.8453348122070565e-08}",1.0,,"1. Literal Listener (L0): c
2. Informative Speaker (S1): c
3. Pragmatic Listener (L1): c",,c,c,c,,"1. Literal Listener (L0): c
2. Informative Speaker (S1): c
3. Pragmatic Listener (L1): c"
C1_67_UA_I,C1_67,193,1,unambiguous,ironic,b,She thought the spider was huge.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She spotted a enormous spider.

Target utterance:
She said: """"Almost didn't see it.""""

a. She thought the spider was tiny.
b. She thought the spider was huge.
c. She went to see her doctor on Monday.
d. She drew a spider diagram to plan her essay.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b
2. S1: b
3. L1: b","['a', 'b', 'c', 'd']",1,UA_I,"{'a': 23.625, 'b': 46.25, 'c': 25.0, 'd': 27.25}","{'a': 1.493094675675266e-10, 'b': 1.0, 'c': 5.905304023556823e-10, 'd': 5.602796449011294e-09}",1.0,,"1. L0: b
2. S1: b
3. L1: b",,b,b,b,,"1. L0: b
2. S1: b
3. L1: b"
C1_68_UA_NI,C1_68,34,1,unambiguous,non-ironic,b,I thought the dog was huge.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: I met an enormous dog.

Target utterance:
I said: """"He could swallow me whole.""""

a. I swallowed a pill.
b. I thought the dog was huge.
c. The dog wore a collar.
d. I thought the dog was small.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b
2. S1: b
3. L1: b","['c', 'a', 'd', 'b']",1,UA_NI,"{'a': 23.75, 'b': 47.5, 'c': 25.375, 'd': 26.625}","{'a': 4.8473686869998645e-11, 'b': 1.0, 'c': 2.4616969573898473e-10, 'd': 8.592166422793923e-10}",1.0,,"1. L0: b
2. S1: b
3. L1: b",,b,b,b,,"1. L0: b
2. S1: b
3. L1: b"
C1_69_A_I,C1_69,88,1,ambiguous,ironic,d,The pool was super warm.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She jumped into a warm pool.

Target utterance:
She said:  """"One could catch a cold in here.""""

a. She liked to chill on that sofa after work.
b. The pool was super cold.
c. She played a game of pool in the bar.
d. The pool was super warm.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: d
3. L1: d","['c', 'a', 'd', 'b']",1,A_I,"{'a': 20.625, 'b': 18.625, 'c': 20.0, 'd': 37.5}","{'a': 4.691163368875095e-08, 'b': 6.3487992640887114e-09, 'c': 2.510998697857758e-08, 'd': 0.9999998807907104}",0.9999998807907104,,"1. L0: d
2. S1: d
3. L1: d",,d,d,d,,"1. L0: d
2. S1: d
3. L1: d"
C1_70_A_NI,C1_70,160,1,ambiguous,non-ironic,b,The weather conditions were perfect.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: He went to the beach, and the weather was warm.

Target utterance:
He said: """"Couldn't have asked for better weather.""""

a. The weather conditions were awful.
b. The weather conditions were perfect.
c. He meant to harvest the houseplants, but forgot about it.
d. The delivery driver arrived in heavy rain.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b
2. S1: b
3. L1: b","['b', 'a', 'd', 'c']",1,A_NI,"{'a': 23.875, 'b': 46.75, 'c': 25.0, 'd': 26.625}","{'a': 1.1628233098637253e-10, 'b': 1.0, 'c': 3.581747953784742e-10, 'd': 1.8189616479702408e-09}",1.0,,"1. L0: b
2. S1: b
3. L1: b",,b,b,b,,"1. L0: b
2. S1: b
3. L1: b"
C1_71_UA_I,C1_71,154,1,unambiguous,ironic,d,The room was really warm.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: I walked into a hot room. 

Target utterance:
I said:  """"Feels like the North Pole in here.""""

a. I leaned the fishing pole against the wall.
b. There wasn't enough room in the car for everyone.
c. The room was freezing cold.
d. The room was really warm.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: d
3. L1: d","['c', 'd', 'a', 'b']",1,UA_I,"{'a': 21.125, 'b': 19.25, 'c': 20.25, 'd': 38.75}","{'a': 2.2159490242756874e-08, 'b': 3.3982678893096363e-09, 'c': 9.23744991609965e-09, 'd': 1.0}",1.0,,"1. L0: d
2. S1: d
3. L1: d",,d,d,d,,"1. L0: d
2. S1: d
3. L1: d"
C1_72_UA_NI,C1_72,5,1,unambiguous,non-ironic,d,Her coffee was delicious.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She took a sip of the hot coffee.

Target utterance:
She said: """"This is what freshly made coffee tastes like.""""

a. She did an experiment in health science.
b. Her coffee tasted like fresh mint.
c. Her coffee did not taste good.
d. Her coffee was delicious.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d
2. S1: d
3. L1: d","['d', 'c', 'b', 'a']",1,UA_NI,"{'a': 22.625, 'b': 19.875, 'c': 21.625, 'd': 39.75}","{'a': 3.6534821390432626e-08, 'b': 2.335593052293916e-09, 'c': 1.3440409674103648e-08, 'd': 1.0}",1.0,,"1. L0: d
2. S1: d
3. L1: d",,d,d,d,,"1. L0: d
2. S1: d
3. L1: d"
