Item_ID,base_item,presentation_order,seed,context_level,irony_label,correct_option_pos,correct_option_text,model,dataset,prompt_type,prompt,output,original_option_mapping,run,condition,option_logits_raw,confidence_dist,confidence_top_prob,rsa_l0,rsa_s1,rsa_l1,rsa_final,rsa_raw_text,chosen_option,reasoning,chosen_original_option
C1_62_UA_I,C1_62,2,1,unambiguous,ironic,b,The vase was not pricy.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: He broke a free vase.


Target utterance:
He said: """"Well, there goes a priceless treasure""""

a. He went on a hike and picked up flowers.
b. The vase was not pricy.
c. The vase was worth a lot of money.
d. The experience of breaking the vase was worth it.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: c

2. S1: c

3. L1: c

Final Answer: c","['d', 'b', 'a', 'c']",2,UA_I,"{'a': 11.0625, 'b': 11.4375, 'c': 20.25, 'd': 11.4375}","{'a': 0.00010226941230939701, 'b': 0.000148801103932783, 'c': 0.9996001124382019, 'd': 0.000148801103932783}",0.9996001124382019,c,c,c,c,"1. L0: c

2. S1: c

3. L1: c

Final Answer: c",c,,a
C1_63_UA_NI,C1_63,155,1,unambiguous,non-ironic,c,The perfume was pricy.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She was wearing free perfume.

Target utterance:
She said: """"Smells like it's from a gas station.""""

a. The perfume was not pricy.
b. The fragrance label was worth reading.
c. The perfume was pricy.
d. The ocean was calm and quiet.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a

2. S1: a

3. L1: a

Final Answer: a","['b', 'c', 'a', 'd']",2,UA_NI,"{'a': 20.0, 'b': 12.4375, 'c': 12.5625, 'd': 11.1875}","{'a': 0.9987442493438721, 'b': 0.0005189222283661366, 'c': 0.0005880158860236406, 'd': 0.00014867370191495866}",0.9987442493438721,a,a,a,a,"1. L0: a

2. S1: a

3. L1: a

Final Answer: a",a,,b
C1_64_A_I,C1_64,275,1,ambiguous,ironic,c,The bag was worth very little.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She got a cheap bag.

Target utterance:
She said: """"Looks like a real designer piece.""""

a. She liked to wear that designer piece.
b. She had dark bags under her eyes.
c. The bag was worth very little.
d. The bag was worth a lot.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d

2. S1: d

3. L1: d

Final Answer: d","['c', 'd', 'b', 'a']",2,A_I,"{'a': 11.6875, 'b': 11.25, 'c': 11.625, 'd': 19.625}","{'a': 0.00035676875268109143, 'b': 0.00023034721380099654, 'c': 0.0003351532213855535, 'd': 0.9990776777267456}",0.9990776777267456,d,d,d,d,"1. L0: d

2. S1: d

3. L1: d

Final Answer: d",d,,a
C1_65_A_NI,C1_65,157,1,ambiguous,non-ironic,b,The house felt cramped and tiny.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: They moved into a small house.

Target utterance:
They said: """"You can barely turn around in here.""""

a. The house was red and blue.
b. The house felt cramped and tiny.
c. The house felt spacious and huge.
d. They made a sharp turn at the end of the road.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b

2. S1: b

3. L1: b

Final Answer: b","['d', 'a', 'b', 'c']",2,A_NI,"{'a': 10.9375, 'b': 20.125, 'c': 10.5625, 'd': 10.5}","{'a': 0.00010228591418126598, 'b': 0.9997614026069641, 'c': 7.03000114299357e-05, 'd': 6.604074587812647e-05}",0.9997614026069641,b,b,b,b,"1. L0: b

2. S1: b

3. L1: b

Final Answer: b",b,,a
C1_66_UA_I,C1_66,126,1,unambiguous,ironic,c,They thought the concert was small.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: They attended a concert at a tiny venue.



Target utterance:
They said: """"What a massive event.""""

a. They liked go to concerts.
b. They thought the concert was huge.
c. They thought the concert was small.
d. They organized a massive event for dating.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b

2. S1: b

3. L1: b

Final Answer: b","['d', 'a', 'b', 'c']",2,UA_I,"{'a': 11.75, 'b': 19.375, 'c': 12.0625, 'd': 10.625}","{'a': 0.0004874549340456724, 'b': 0.9986881613731384, 'c': 0.0006662718951702118, 'd': 0.00015825344598852098}",0.9986881613731384,b,b,b,b,"1. L0: b

2. S1: b

3. L1: b

Final Answer: b",b,,a
C1_67_UA_NI,C1_67,262,1,unambiguous,non-ironic,a,She thought the spider was tiny.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She spotted a tiny spider.

Target utterance:
She said: """"Almost didn't see it.""""

a. She thought the spider was tiny.
b. She drew a spider diagram to plan her essay.
c. She went to see her doctor on Monday.
d. She thought the spider was huge.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a

2. S1: a

3. L1: a

Final Answer: a","['a', 'd', 'c', 'b']",2,UA_NI,"{'a': 20.25, 'b': 10.5, 'c': 9.625, 'd': 9.0625}","{'a': 0.9999035596847534, 'b': 5.828904249938205e-05, 'c': 2.4298487915075384e-05, 'd': 1.3844861314282753e-05}",0.9999035596847534,a,a,a,a,"1. L0: a

2. S1: a

3. L1: a

Final Answer: a",a,,a
C1_68_A_I,C1_68,62,1,ambiguous,ironic,a,I thought the dog was small.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: I met a small dog.

Target utterance:
I said: """"He could swallow me whole.""""

a. I thought the dog was small.
b. The dog wore a collar.
c. I thought the dog was huge.
d. I swallowed a pill.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: c

2. S1: c

3. L1: c

Final Answer: c","['b', 'd', 'a', 'c']",2,A_I,"{'a': 11.5625, 'b': 11.4375, 'c': 20.5, 'd': 10.6875}","{'a': 0.00013132939056959003, 'b': 0.00011589777568588033, 'c': 0.9996980428695679, 'd': 5.4746233217883855e-05}",0.9996980428695679,c,c,c,c,"1. L0: c

2. S1: c

3. L1: c

Final Answer: c",c,,a
C1_69_A_NI,C1_69,37,1,ambiguous,non-ironic,b,The pool was super cold.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She jumped into a cool pool.

Target utterance:
She said:  """"One could catch a cold in here.""""

a. She liked to chill on that sofa after work.
b. The pool was super cold.
c. The pool was super warm.
d. She played a game of pool in the bar.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b

2. S1: b

3. L1: b

Final Answer: b","['c', 'a', 'b', 'd']",2,A_NI,"{'a': 12.25, 'b': 19.75, 'c': 11.875, 'd': 11.3125}","{'a': 0.0005524490843527019, 'b': 0.9988514184951782, 'c': 0.00037969235563650727, 'd': 0.00021634217409882694}",0.9988514184951782,b,b,b,b,"1. L0: b

2. S1: b

3. L1: b

Final Answer: b",b,,a
C1_70_UA_I,C1_70,17,1,unambiguous,ironic,b,The weather conditions were awful.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: He went to the beach, and the weather was cold.

Target utterance:
He said: """"Couldn't have asked for better weather.""""

a. He meant to harvest the houseplants, but forgot about it.
b. The weather conditions were awful.
c. The delivery driver arrived in heavy rain.
d. The weather conditions were perfect.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d

2. S1: d

3. L1: d

Final Answer: d","['d', 'b', 'c', 'a']",2,UA_I,"{'a': 10.5625, 'b': 10.3125, 'c': 10.0625, 'd': 19.625}","{'a': 0.00011590072244871408, 'b': 9.026357292896137e-05, 'c': 7.02973484294489e-05, 'd': 0.999723494052887}",0.999723494052887,d,d,d,d,"1. L0: d

2. S1: d

3. L1: d

Final Answer: d",d,,a
C1_71_UA_NI,C1_71,75,1,unambiguous,non-ironic,b,The room was freezing cold.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: I walked into a cold room. 

Target utterance:
I said:  """"Feels like the North Pole in here.""""

a. There wasn't enough room in the car for everyone.
b. The room was freezing cold.
c. The room was really warm.
d. I leaned the fishing pole against the wall.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b

2. S1: b

3. L1: b

Final Answer: b","['d', 'a', 'b', 'c']",2,UA_NI,"{'a': 11.0, 'b': 19.625, 'c': 10.875, 'd': 9.75}","{'a': 0.0001794903218979016, 'b': 0.9996107220649719, 'c': 0.00015839963452890515, 'd': 5.142483496456407e-05}",0.9996107220649719,b,b,b,b,"1. L0: b

2. S1: b

3. L1: b

Final Answer: b",b,,a
C1_72_A_I,C1_72,222,1,ambiguous,ironic,d,Her coffee did not taste good.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She took a sip of the cool coffee.

Target utterance:
She said: """"This is what freshly made coffee tastes like.""""

a. Her coffee was delicious.
b. She did an experiment in health science.
c. Her coffee tasted like fresh mint.
d. Her coffee did not taste good.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a

2. S1: a

3. L1: a

Final Answer: a","['a', 'd', 'c', 'b']",2,A_I,"{'a': 20.0, 'b': 10.8125, 'c': 9.625, 'd': 10.25}","{'a': 0.9998082518577576, 'b': 0.00010229070903733373, 'c': 3.119690154562704e-05, 'd': 5.828348366776481e-05}",0.9998082518577576,a,a,a,a,"1. L0: a

2. S1: a

3. L1: a

Final Answer: a",a,,a
